Göttingen,Donor 1,1,10000
Rottweil,Donor 2,1,10000
Reutlingen,Donor 3,1,6000
Oberndorf a.N.,Donor 4,1,5000
Villingendorf,Donor 5,1,5000
Schramberg-Heiligenbronn,Donor 6,1,3012
Niedereschach,Donor 7,1,3000
Rietheim-Weilheim,Donor 8,1,3000
Schramberg,Donor 9,1,3000
Trossingen,Donor 10,1,3000
Schramberg,Donor 11,1,2500
Stuttgart,Donor 12,1,2500
Villingen-Schwenningen,Donor 13,1,2500
Lauterbach,Donor 14,1,2200
Altshausen,Donor 15,1,2000
Frittlingen,Donor 16,1,2000
Niedereschach,Donor 17,1,2000
Tuttlingen,Donor 18,1,2000
Wehingen,Donor 19,1,2000
Zimmern,Donor 20,1,2000
Horb,Donor 21,1,1120
Alpirsbach,Donor 22,1,1000
Dunningen,Donor 23,1,1000
Geislingen,Donor 24,1,1000
Haigerloch,Donor 25,1,1000
Nusplingen,Donor 26,1,1000
Schramberg,Donor 27,1,1000
Starzach,Donor 28,1,1000
Schramberg,Donor 29,1,900
Villingendorf,Donor 30,1,860
Ehningen,Donor 31,1,850
Balingen,Donor 32,1,800
Lauterbach,Donor 33,1,615
Rottweil,Donor 34,1,608
Horb,Donor 35,1,600
Rosenfeld,Donor 36,1,600
Schramberg,Donor 37,1,600
Spaichingen,Donor 38,1,600
Waldachtal,Donor 39,1,502
Balgheim,Donor 40,1,500
Dunningen,Donor 41,1,500
Dunningen-Seedorf,Donor 42,1,500
Hausach,Donor 43,1,500
Horb,Donor 44,1,500
Lauterbach,Donor 45,1,500
Neuhausen ob Eck,Donor 46,1,500
Nürtingen-Hardt,Donor 47,1,500
Oberndorf,Donor 48,1,500
Offenburg,Donor 49,1,500
Schramberg,Donor 50,1,500
Spaichingen,Donor 51,1,500
Tuttlingen,Donor 52,1,500
Villingen-Schwenningen,Donor 53,1,500
Villingen-Schwenningen,Donor 54,1,500
Aichhalden,Donor 55,1,430
Königsfeld,Donor 56,1,400
Rottweil,Donor 57,1,400
Tuttlingen,Donor 58,1,400
Villingendorf,Donor 59,1,400
Freudenstadt,Donor 60,1,361
Horb,Donor 61,1,350
Mönchweiler,Donor 62,1,350
Schramberg,Donor 63,1,333
Griesingen,Donor 64,1,310
Schramberg,Donor 65,1,306
Albstadt,Donor 66,1,300
Baiersbronn,Donor 67,1,300
Bonndorf,Donor 68,1,300
Dauchingen,Donor 69,1,300
Ditzingen,Donor 70,1,300
Dunningen,Donor 71,1,300
Dunningen,Donor 72,1,300
Haiterbach,Donor 73,1,300
Hardt,Donor 74,1,300
Lauterbach,Donor 75,1,300
Pfalzgrafenweiler,Donor 76,1,300
Rietheim-Weilheim,Donor 77,1,300
Schramberg,Donor 78,1,300
Schramberg,Donor 79,1,300
Stuttgart,Donor 80,1,300
Stuttgart,Donor 81,1,300
Oberndorf,Donor 82,1,285
Dunningen,Donor 83,1,270
Oberndorf,Donor 84,1,266
Eschbronn,Donor 85,1,250
Gosheim,Donor 86,1,250
Hardt,Donor 87,1,250
Hartheim,Donor 88,1,250
Loßburg,Donor 89,1,250
Mengen,Donor 90,1,250
Mössingen,Donor 91,1,250
Sulz,Donor 92,1,250
Tuttlingen,Donor 93,1,250
Walldorf,Donor 94,1,250
Wurmlingen,Donor 95,1,250
Aichhalden,Donor 96,1,200
Aichhalden,Donor 97,1,200
Alpirsbach,Donor 98,1,200
Alpirsbach,Donor 99,1,200
Alpirsbach,Donor 100,1,200
Bösingen,Donor 101,1,200
Deißlingen,Donor 102,1,200
Dunningen,Donor 103,1,200
Durchhausen,Donor 104,1,200
Epfendorf,Donor 105,1,200
Epfendorf,Donor 106,1,200
Eutingen im Gäu,Donor 107,1,200
Fellbach,Donor 108,1,200
Fridingen,Donor 109,1,200
Friedrichshafen,Donor 110,1,200
Glatten,Donor 111,1,200
Gosheim,Donor 112,1,200
Kressbronn a.B.,Donor 113,1,200
Lahr,Donor 114,1,200
Lauterbach,Donor 115,1,200
Leimen,Donor 116,1,200
Loßburg,Donor 117,1,200
Mahlstetten,Donor 118,1,200
Mühlheim,Donor 119,1,200
Mühlheim,Donor 120,1,200
Niederhorbach,Donor 121,1,200
Oberndorf a.N.,Donor 122,1,200
Oberndorf a.N.,Donor 123,1,200
Ratshausen,Donor 124,1,200
Rottenburg,Donor 125,1,200
Rottenburg,Donor 126,1,200
Rottweil,Donor 127,1,200
Rottweil,Donor 128,1,200
Schömberg,Donor 129,1,200
Schramberg,Donor 130,1,200
